"Filename","Full path","Extension","File type","Parent directory","Project/version association","Application-managed","Source-controlled","Generated","Safe to move","Dependencies/references"
"Add Repository","D:\Final year project\Add Repository","","FILE","D:\Final year project","Common/Root","NO","Unknown","NO","YES","None detected"
"add_const.tcl","D:\Final year project\add_const.tcl",".tcl","TCL","D:\Final year project","Common/Root","NO","Unknown","NO","NO","None detected"
"add_hdmi_pins.tcl","D:\Final year project\add_hdmi_pins.tcl",".tcl","TCL","D:\Final year project","Common/Root","NO","Unknown","NO","NO","None detected"
"analyze_project.ps1","D:\Final year project\analyze_project.ps1",".ps1","PS1","D:\Final year project","Common/Root","NO","Unknown","NO","NO","None detected"
"analyze_project.py","D:\Final year project\analyze_project.py",".py","PY","D:\Final year project","Common/Root","NO","Unknown","NO","NO","None detected"
"auto_fix_everything.tcl","D:\Final year project\auto_fix_everything.tcl",".tcl","TCL","D:\Final year project","Common/Root","NO","Unknown","NO","NO","None detected"
"batch_compile.tcl","D:\Final year project\batch_compile.tcl",".tcl","TCL","D:\Final year project","Common/Root","NO","Unknown","NO","NO","None detected"
"CHANGELOG.md","D:\Final year project\CHANGELOG.md",".md","MD","D:\Final year project","Common/Root","NO","Unknown","NO","NO","None detected"
"check_directive.tcl","D:\Final year project\check_directive.tcl",".tcl","TCL","D:\Final year project","Common/Root","NO","Unknown","NO","NO","None detected"
"cleanup_bd.tcl","D:\Final year project\cleanup_bd.tcl",".tcl","TCL","D:\Final year project","Common/Root","NO","Unknown","NO","NO","None detected"
"clockInfo.txt","D:\Final year project\clockInfo.txt",".txt","TXT","D:\Final year project","Common/Root","NO","Unknown","NO","YES","None detected"
"clock_bypass.xdc","D:\Final year project\clock_bypass.xdc",".xdc","XDC","D:\Final year project","Common/Root","NO","Unknown","NO","NO","None detected"
"copy_edid.bat","D:\Final year project\copy_edid.bat",".bat","BAT","D:\Final year project","Common/Root","NO","Unknown","NO","YES","None detected"
"create_bd.tcl","D:\Final year project\create_bd.tcl",".tcl","TCL","D:\Final year project","Common/Root","NO","Unknown","NO","NO","None detected"
"create_pmax.tcl","D:\Final year project\create_pmax.tcl",".tcl","TCL","D:\Final year project","Common/Root","NO","Unknown","NO","NO","None detected"
"create_pure_pl_adas.tcl","D:\Final year project\create_pure_pl_adas.tcl",".tcl","TCL","D:\Final year project","Common/Root","NO","Unknown","NO","NO","None detected"
"create_riscv_adas.tcl","D:\Final year project\create_riscv_adas.tcl",".tcl","TCL","D:\Final year project","Common/Root","NO","Unknown","NO","NO","None detected"
"dfx_runtime.txt","D:\Final year project\dfx_runtime.txt",".txt","TXT","D:\Final year project","Common/Root","NO","Unknown","NO","YES","None detected"
"disable_ooc_and_generate.tcl","D:\Final year project\disable_ooc_and_generate.tcl",".tcl","TCL","D:\Final year project","Common/Root","NO","Unknown","NO","NO","None detected"
"drc_bypass.xdc","D:\Final year project\drc_bypass.xdc",".xdc","XDC","D:\Final year project","Common/Root","NO","Unknown","NO","NO","None detected"
"dummy_data.h","D:\Final year project\dummy_data.h",".h","H","D:\Final year project","Common/Root","NO","Unknown","NO","YES","None detected"
"enable_edid.tcl","D:\Final year project\enable_edid.tcl",".tcl","TCL","D:\Final year project","Common/Root","NO","Unknown","NO","NO","None detected"
"export_bd_pdf.tcl","D:\Final year project\export_bd_pdf.tcl",".tcl","TCL","D:\Final year project","Common/Root","NO","Unknown","NO","NO","None detected"
"failed_path.txt","D:\Final year project\failed_path.txt",".txt","TXT","D:\Final year project","Common/Root","NO","Unknown","NO","YES","None detected"
"failed_path2.txt","D:\Final year project\failed_path2.txt",".txt","TXT","D:\Final year project","Common/Root","NO","Unknown","NO","YES","None detected"
"find_mmcm.ps1","D:\Final year project\find_mmcm.ps1",".ps1","PS1","D:\Final year project","Common/Root","NO","Unknown","NO","NO","None detected"
"find_mmcm.py","D:\Final year project\find_mmcm.py",".py","PY","D:\Final year project","Common/Root","NO","Unknown","NO","NO","None detected"
"find_mmcm_125.ps1","D:\Final year project\find_mmcm_125.ps1",".ps1","PS1","D:\Final year project","Common/Root","NO","Unknown","NO","NO","None detected"
"fix_bd_errors.tcl","D:\Final year project\fix_bd_errors.tcl",".tcl","TCL","D:\Final year project","Common/Root","NO","Unknown","NO","NO","None detected"
"fix_connections.tcl","D:\Final year project\fix_connections.tcl",".tcl","TCL","D:\Final year project","Common/Root","NO","Unknown","NO","NO","None detected"
"fix_ddc.tcl","D:\Final year project\fix_ddc.tcl",".tcl","TCL","D:\Final year project","Common/Root","NO","Unknown","NO","NO","None detected"
"fix_mmcm_and_generate.tcl","D:\Final year project\fix_mmcm_and_generate.tcl",".tcl","TCL","D:\Final year project","Common/Root","NO","Unknown","NO","NO","None detected"
"fix_sysclk_freq.tcl","D:\Final year project\fix_sysclk_freq.tcl",".tcl","TCL","D:\Final year project","Common/Root","NO","Unknown","NO","NO","None detected"
"flat_compile.tcl","D:\Final year project\flat_compile.tcl",".tcl","TCL","D:\Final year project","Common/Root","NO","Unknown","NO","NO","None detected"
"force_axi_compile.tcl","D:\Final year project\force_axi_compile.tcl",".tcl","TCL","D:\Final year project","Common/Root","NO","Unknown","NO","NO","None detected"
"force_rebuild.tcl","D:\Final year project\force_rebuild.tcl",".tcl","TCL","D:\Final year project","Common/Root","NO","Unknown","NO","NO","None detected"
"fpga_testing_guide.md","D:\Final year project\fpga_testing_guide.md",".md","MD","D:\Final year project","Common/Root","NO","Unknown","NO","YES","None detected"
